country,date,arrest,censor,electionactivity,electionirregularities,cooperate,coup,defamationcase,disaster,legalaction,legalchange,martiallaw,mobilizesecurity,corruption,activism,protest,purge,raid,threaten,violencelethal,violencenonlethal,cs_999,ncr_arrest,ncr_cooperate,ncr_corruption,ncr_defamationcase,ncr_legalaction,ncr_legalchange,ncr_purge,ncr_raid,ncr_threaten,ncr_violencelethal,ncr_violencenonlethal,total_articles
Belarus,2012-01-01,7,6,27,2,15,0,0,44,21,12,1,2,10,10,8,8,0,2,4,3,4112,13,9,7,0,34,40,1,3,0,11,8,4410
Belarus,2012-02-01,4,5,25,2,15,0,0,49,23,13,1,2,16,2,6,14,1,8,6,7,4610,16,21,4,0,24,49,2,1,1,10,5,4930
Belarus,2012-03-01,4,4,25,1,25,0,0,32,15,15,0,3,6,6,12,3,2,24,5,5,4650,14,31,8,0,18,35,1,3,0,14,7,4962
Belarus,2012-04-01,3,1,13,0,23,0,0,30,22,13,1,3,8,11,4,1,0,8,4,6,4067,12,21,1,0,17,24,1,0,0,7,18,4311
Belarus,2012-05-01,8,1,18,2,29,1,0,20,17,10,1,6,9,3,12,1,0,6,7,5,4404,21,26,3,0,24,33,2,1,1,6,17,4691
Belarus,2012-06-01,10,2,38,1,23,2,0,33,24,16,3,5,8,4,11,3,0,6,4,2,4595,13,28,8,0,21,38,0,2,1,17,12,4920
Belarus,2012-07-01,15,5,67,1,19,2,0,60,20,20,4,2,11,5,17,4,2,3,3,5,4497,18,25,11,0,32,34,2,3,2,10,15,4898
Belarus,2012-08-01,16,2,108,7,19,1,0,71,27,10,1,7,11,8,9,25,3,3,9,9,5063,20,25,8,0,34,46,1,2,1,18,15,5570
Belarus,2012-09-01,14,6,209,42,18,0,0,38,20,10,1,4,7,6,12,1,0,6,4,8,4436,31,29,8,0,30,29,1,1,2,15,23,5005
Belarus,2012-10-01,7,2,60,1,28,4,0,39,31,21,3,5,11,5,6,7,1,5,3,10,5302,26,45,8,0,26,58,3,0,5,15,25,5750
Belarus,2012-11-01,5,4,16,1,56,0,0,57,22,27,2,7,12,5,7,15,2,6,7,14,5572,28,59,8,0,35,50,2,3,4,13,29,6058
Belarus,2012-12-01,7,3,14,4,46,1,0,64,18,21,3,10,18,4,7,5,0,3,3,3,5273,15,36,9,0,22,65,1,3,1,15,12,5670
Belarus,2013-01-01,9,7,16,0,55,1,0,84,19,26,0,8,14,2,2,10,2,5,7,7,5355,31,35,8,0,35,76,5,2,2,22,36,5867
Belarus,2013-02-01,11,3,18,1,47,0,0,50,39,14,1,3,23,4,8,3,1,3,3,4,5077,23,52,9,0,51,46,1,2,6,13,24,5517
